info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/48 modules 0 active 
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
